Type,Parent,SKU,Name,Stock,Sale price,Regular price,Attribute 1 name,Attribute 1 value(s),Attribute 1 global
variation,3243314-712,6478581168582,Rustic gathered top ecru,1,27.9,35.9,Size,XS,1
variation,3243314-712,1183544323031,Rustic gathered top ecru,1,27.9,35.9,Size,S,1
variation,3243314-712,3195159291043,Rustic gathered top ecru,1,27.9,35.9,Size,M,1
variation,3243314-712,4087552666029,Rustic gathered top ecru,1,27.9,35.9,Size,L,1
variation,3243314-712,1422005123404,Rustic gathered top ecru,1,27.9,35.9,Size,XL,1
variation,3243314-450,5865520732726,Rustic gathered top beige,1,27.9,35.9,Size,XS,1
variation,3243314-450,7062304220029,Rustic gathered top beige,1,27.9,35.9,Size,S,1
variation,3243314-450,7829262374014,Rustic gathered top beige,1,27.9,35.9,Size,M,1
variation,3243314-450,9948288417614,Rustic gathered top beige,1,27.9,35.9,Size,L,1
variation,3243314-450,5787276502213,Rustic gathered top beige,1,27.9,35.9,Size,XL,1
variation,3243314-505,1948251270077,Rustic gathered top khaki,1,27.9,35.9,Size,XS,1
variation,3243314-505,8753956169657,Rustic gathered top khaki,1,27.9,35.9,Size,S,1
variation,3243314-505,8257125458256,Rustic gathered top khaki,1,27.9,35.9,Size,M,1
variation,3243314-505,4331879254521,Rustic gathered top khaki,1,27.9,35.9,Size,L,1
variation,3243314-505,2080096593052,Rustic gathered top khaki,1,27.9,35.9,Size,XL,1
variation,3470353-527,5875199543998,Rustic crossed blouse medium green,1,25.9,39.9,Size,XS,1
variation,3470353-527,2778870018761,Rustic crossed blouse medium green,1,25.9,39.9,Size,S,1
variation,3470353-527,7055532596338,Rustic crossed blouse medium green,1,25.9,39.9,Size,M,1
variation,3470353-527,5112667468720,Rustic crossed blouse medium green,1,25.9,39.9,Size,L,1
variation,3470353-527,7305282603184,Rustic crossed blouse medium green,1,25.9,39.9,Size,XL,1
variation,3590311-681,9643076899061,Chicago hoodie burgundy,1,17.9,45.9,Size,XS,1
variation,3590311-681,9382055342209,Chicago hoodie burgundy,1,17.9,45.9,Size,S,1
variation,3590311-681,4334682903245,Chicago hoodie burgundy,1,17.9,45.9,Size,M,1
variation,3590311-681,2511133509123,Chicago hoodie burgundy,1,17.9,45.9,Size,L,1
variation,3590311-681,2004539424467,Chicago hoodie burgundy,1,17.9,45.9,Size,XL,1
variation,3678329-250,8870749533874,Flowy pants with linen white,1,35.9,47.9,Size,XS,1
variation,3678329-250,3303370575449,Flowy pants with linen white,1,35.9,47.9,Size,S,1
variation,3678329-250,7679486288401,Flowy pants with linen white,1,35.9,47.9,Size,M,1
variation,3678329-250,7229255979014,Flowy pants with linen white,1,35.9,47.9,Size,L,1
variation,3678329-250,7632020738039,Flowy pants with linen white,1,35.9,47.9,Size,XL,1
variation,3678329-800,8559610260475,Flowy pants with linen black,1,35.9,47.9,Size,XS,1
variation,3678329-800,5509316175037,Flowy pants with linen black,1,35.9,47.9,Size,S,1
variation,3678329-800,2135878033414,Flowy pants with linen black,1,35.9,47.9,Size,M,1
variation,3678329-800,4513149910968,Flowy pants with linen black,1,35.9,47.9,Size,L,1
variation,3678329-800,8139946413037,Flowy pants with linen black,1,35.9,47.9,Size,XL,1
variation,3678329-832,7476588707315,Flowy pants with linen taupe,1,35.9,47.9,Size,XS,1
variation,3678329-832,8588460580093,Flowy pants with linen taupe,1,35.9,47.9,Size,S,1
variation,3678329-832,3943799480729,Flowy pants with linen taupe,1,35.9,47.9,Size,M,1
variation,3678329-832,6360049287558,Flowy pants with linen taupe,1,35.9,47.9,Size,L,1
variation,3678329-832,4688529489014,Flowy pants with linen taupe,1,35.9,47.9,Size,XL,1
variation,3678329-600,5455285767617,Flowy pants with linen red,1,35.9,47.9,Size,XS,1
variation,3678329-600,6786970810778,Flowy pants with linen red,1,35.9,47.9,Size,S,1
variation,3678329-600,2333537275423,Flowy pants with linen red,1,35.9,47.9,Size,M,1
variation,3678329-600,5717179056239,Flowy pants with linen red,1,35.9,47.9,Size,L,1
variation,3678329-600,2080090394084,Flowy pants with linen red,1,35.9,47.9,Size,XL,1
variation,3678329-620,5413735638454,Flowy pants with linen pink,1,35.9,47.9,Size,XS,1
variation,3678329-620,7291874370597,Flowy pants with linen pink,1,35.9,47.9,Size,S,1
variation,3678329-620,5819515339499,Flowy pants with linen pink,1,35.9,47.9,Size,M,1
variation,3678329-620,5117145535596,Flowy pants with linen pink,1,35.9,47.9,Size,L,1
variation,3678329-620,4169951649977,Flowy pants with linen pink,1,35.9,47.9,Size,XL,1
variation,4471308-155,1987152616981,Rustic Oversized Shirt grey/blue,1,25.9,39.9,Size,XS,1
variation,4471308-155,5083217029310,Rustic Oversized Shirt grey/blue,1,25.9,39.9,Size,S,1
variation,4471308-155,5866886616311,Rustic Oversized Shirt grey/blue,1,25.9,39.9,Size,M,1
variation,4471308-155,2920418244826,Rustic Oversized Shirt grey/blue,1,25.9,39.9,Size,L,1
variation,4471308-155,6227188003306,Rustic Oversized Shirt grey/blue,1,25.9,39.9,Size,XL,1
variation,4471308-620,8023198641588,Rustic Oversized Shirt pink,1,25.9,39.9,Size,XS,1
variation,4471308-620,9141502914909,Rustic Oversized Shirt pink,1,25.9,39.9,Size,S,1
